[main 111b2d1] M00-03: implement
 11 files changed, 5401 insertions(+), 2 deletions(-)
 create mode 100644 .github/workflows/ci.yml
 create mode 100644 .github/workflows/release.yml
 create mode 100644 .github/workflows/security.yml
 create mode 100644 .logs/M00-02.gitcommit.txt
 create mode 100644 .logs/M00-03.codex.impl.last.md
 create mode 100644 .logs/M00-03.codex.impl.raw.txt
 create mode 100644 .plans/M00-03.md
 create mode 100644 .t2/handoff/M00-03.md
 create mode 100644 docs/branch-protection.md
 create mode 100644 scripts/audit_to_sarif.py

